elem,model,a,cohesive-energy,c11,c12,bulk,shear,volume,bulk*volume,shear*volume,vacancy-formation-energy,vacancy-migration-energy,vacancy-relaxation-volume,edt11,spedt11,spedt33
Ag,EAM_Dynamo_Ackland_Tichy_Ag__MO_212700056563_001,4.08600010991,-2.9674439010301503,0.7762609104716998,0.5838142966384456,0.647963167916197,0.09622330691662706,68.21739356097305,44.202358438754075,6.564103197669849,1.0213008871516038,0.981080863995579,3.7669579287402204,2.440849973417273,0.6142985594823014,-5.917405242307938
Ag,EAM_Dynamo_Hale_Wong_pairHybrid_PdAgH__MO_104806802344_001,4.08997422159,-2.8500136020528486,0.7754658336325587,0.5859229008256116,0.6491038784279274,0.09477146640347356,68.41663533669278,44.409503346036466,6.483944857250082,1.1025880153439502,0.6486536885436314,5.41131067477243,3.5125027035564322,3.431694579711907,-1.8569109066954204
Ag,EAM_Dynamo_Hale_Wong_pairMorse_PdAgH__MO_108983864770_001,4.08997422159,-2.8500136020537297,0.7754671582758167,0.5859242448013304,0.6491052159594926,0.09477145673724313,68.41663533669278,44.40959485544582,6.483944195919119,1.1025880155613277,0.6493299008302209,5.411309816113273,3.512508658240585,3.3964653354387115,-1.8773940146627948
Ag,EAM_Dynamo_Williams_Mishin_Ag__MO_131620013077_001,4.09000014519,-2.8499999747268285,0.7754381543086712,0.5859129744417947,0.6490880343974202,0.09476258993343828,68.4179362862588,44.40926378157565,6.483460840386849,1.1025943892301453,0.6481985990347318,5.420238962340169,3.518212562186827,3.467420107041193,-1.824485037413266
Ag,EAM_Dynamo_Williams_Mishin_CuAg__MO_128703483589_001,4.09000014519,-2.849999974720782,0.7754326677260217,0.5859074431290882,0.6490825179947327,0.09476261229846678,68.4179362862588,44.40888636068805,6.4834623705559435,1.1025943856983331,0.6485087428432256,5.420285683808951,3.518212869901329,3.4401891929392487,-1.8423939269057605
Ag,EAM_Dynamo_Wu_Trinkle_CuAg__MO_270337113239_001,4.09006921936,-2.8499968978218226,0.722744326881502,0.5504178321348733,0.6078599970504163,0.08616324737331438,68.42140278391788,41.59063369441767,5.895410253699898,1.1027237669493548,0.6486958383549349,5.850937772536492,3.556551554553039,3.739476896255398,-1.5516854710058854
Ag,EAM_Dynamo_Zhou_Johnson_Ag__MO_947112899505_001,4.08964265274,-2.8499995142306074,12.596780673580138,0.5780296945185543,4.5842800208724155,6.009375489530792,68.39999734469734,313.5647412550223,411.0412675271955,1.0975673731618039,0.5937316555809888,-4.271478435378372,-19.581653288508736,-20.58905800803318,-25.817073398255296
Al,EAM_Dynamo_Angelo_Moody_NiAlH__MO_418978237058_001,4.05000005648,-3.359999997072265,0.7116318607513775,0.38725892629655967,0.495383237781499,0.16218646722740893,66.43012777923964,32.90837178551843,10.774067741980238,0.5244454375320537,0.17987491423403756,5.540296863677508,2.744569803629278,1.8525271569608488,-0.9052254335095802
Al,EAM_Dynamo_Cai_Ye_AlCu__MO_942551040047_001,4.04976352572,-3.318317222045792,0.5626452428170623,0.4414315792138948,0.48183613374828393,0.060606831801583744,66.41848937128273,32.00282812806036,4.02541421384061,0.7173224760436252,0.426153907198319,4.289488063317831,2.066830280380725,2.031022930226298,-1.038030052361467
Al,EAM_Dynamo_Ercolessi_Adams_Al__MO_123629422045_001,4.03208199832,-3.3600000013137725,0.7361463005776098,0.38800450857385843,0.5040517725751089,0.17407089600187567,65.5523199952993,33.041763090041364,11.41075107658342,0.6929825187061918,0.609933692488865,6.622959884277677,3.338314702264311,3.17399146694921,-1.9989634059398593
Al,EAM_Dynamo_Landa_Wynblatt_AlPb__MO_699137396381_001,4.03103608609,-3.3592801222050883,0.6735018906995359,0.35518906267857336,0.4612933386855609,0.15915641401048128,65.5013208911548,30.215323002195078,10.424955345986021,0.6719570845403309,0.5895698791158004,7.056858229977243,3.2552817068640953,3.457094398447976,-1.3881925252728022
Al,EAM_Dynamo_Mendelev_Asta_AlMg__MO_658278549784_001,4.04527051002,-3.410656986125846,0.6877072540731451,0.38302987273665395,0.4845889998488177,0.1523386906682456,66.19767028813652,32.07866283724987,10.084466416982941,0.6583910973601868,0.6383062815793958,5.506343144316666,2.668313835493489,2.3985815984837933,-2.0146087243701203
Al,EAM_Dynamo_Mendelev_Kramer_Al__MO_106969701023_001,4.04525974393,-3.410656953719117,0.6621456157249878,0.3715392513368088,0.4684080394662018,0.14530318219408947,66.19714175375724,31.007273387143673,9.618655348974155,0.6583527903437123,0.6385006061474454,5.5930295961866445,2.619820289964458,2.371697526003482,-2.0264112704640063
Al,EAM_Dynamo_Mendelev_Srolovitz_AlFe__MO_577453891941_001,4.03330182731,-3.369705483359115,0.7285398615010059,0.3834946410540135,0.49850971453634435,0.17252261022349621,65.6118327834224,32.70813603107026,11.319524653343594,0.6768799738320662,0.7249129746946552,3.650216823300684,1.819668623611926,1.927591725653776,-1.9642382817678117
Al,EAM_Dynamo_Mishin_Farkas_Al__MO_651801486679_001,4.05000466019,-3.3599999881833527,0.7102395052216508,0.38417877927738114,0.4928656879254711,0.16303036297213483,66.4303543165633,32.74124227936576,10.830164776596838,0.6750795303100567,0.6313168366165236,8.189727849796284,4.036434223636199,4.762128306730878,-0.6371381101692482
Al,EAM_Dynamo_Mishin_Mehl_NiAl__MO_109933561507_001,4.05152635892,-3.362177319873847,0.9054199996810004,0.48760061838608093,0.6268737454843875,0.20890969064745973,66.50526161683635,41.69040244416527,13.893593630801659,1.2618504995356288,0.8710333503854744,0.11888527103390084,0.07452613987126482,-0.9014154760575769,-7.881602902673735
Al,EAM_Dynamo_Mishin_NiAl__MO_101214310689_001,4.04999986638,-3.360000022584535,0.7290570733018841,0.3751972616956687,0.49315053223107386,0.1769299058031077,66.43011842489408,32.76004825740978,11.753474595405798,0.7081142260025359,0.6442859359138733,6.844831184039004,3.375532161685374,2.89308133688922,-1.6743900349823926
Al,EAM_Dynamo_PurjaPun_Mishin_NiAl__MO_751354403791_001,4.04999999459,-3.3599999878508906,0.7101941170215785,0.38409056315711637,0.49279174777860374,0.16305177693223108,66.43012473378744,32.736217272713766,10.831549879673796,0.6750945917803215,0.631328227985452,8.189360322606047,4.03565117165354,4.76094581413429,-0.6383696860997715
Al,EAM_Dynamo_Sturgeon_Laird_Al__MO_120808805541_001,4.05001022851,-3.3900019328236444,0.5902929188125463,0.4255147339158291,0.48044079554806823,0.0823890924483586,66.43062832067697,31.91598391914408,5.473159178114804,0.8853647834561015,0.5528594215531057,3.332436964444362,1.6010386370124494,1.788027138767605,-1.9762546499524045
Al,EAM_Dynamo_Vailhe_Farkas_CoAl__MO_284963179498_001,4.04969652717,-3.368458048778189,0.5901178711326448,0.4900522748050006,0.5234074735808819,0.05003279816382211,66.41519297965328,34.76220836486705,3.322937945362288,0.631973530789246,0.3018119573552941,6.565468038117568,3.436415097639461,2.9902276669574346,-0.7830073019147886
Al,EAM_Dynamo_Winey_Kubota_Al__MO_149316865608_001,4.02484538405,-2.645979617159519,0.7099978621968348,0.3851606051815667,0.49343969085332273,0.16241862850763406,65.20000128858746,32.17226847947684,10.589694787988348,0.6629994303552544,0.429519828131779,7.935199929121121,3.9155429097219727,3.6141576667724022,-1.6626021097518238
Al,EAM_Dynamo_Zhou_Johnson_Al__MO_131650261510_001,4.05018068435,-3.580002471520067,62.487187637145865,0.3880550042751658,21.087765881898733,31.04956631643535,66.43901642181756,1401.0504237269138,2062.9026463879613,0.660020053435268,0.3013699391079258,-5.539492071054694,-116.81551116307335,-117.29544103978984,-122.34684674949905
Al,EAM_Dynamo_Zope_Mishin_Al__MO_664470114311_001,4.04999993669,-3.3600000229044444,0.7290933990097727,0.3752148940479955,0.49317439570192123,0.17693925248088857,66.43012188467323,32.761635216878695,11.754096108488397,0.7081143266040439,0.6442863574331035,6.844789945809865,3.3756751429970304,2.893378226739477,-1.6740695820344376
Al,EAM_Dynamo_Zope_Mishin_TiAl__MO_117656786760_001,4.04999945569,-3.3600000285924128,0.7290979491549177,0.37523881276888105,0.49319185823089323,0.1769295681930183,66.43009821586928,32.762783581545314,11.753448592353548,0.7081139461397306,0.6442862413106745,6.844064013143077,3.375436339062288,2.8929705560614014,-1.6744893228022681
Au,EAM_Dynamo_Ackland_Tichy_Au__MO_104891429740_001,4.0780001097,-3.7890452932133996,1.164318745838971,0.9806128308232207,1.0418481358284708,0.09185295750787514,67.81748802496078,70.65552347537503,6.229236845847554,0.9606155504263696,0.9018799819899965,4.221099437519527,4.397744819085889,0.5486881074870134,-6.036599754170122
Au,EAM_Dynamo_Zhou_Johnson_Au__MO_468407568810_001,4.08005430125,-3.9300052204908242,8.795342652376808,0.986118663796409,3.589193326656542,3.9046119942901996,67.92002379707532,243.77809615881625,265.20133957053605,0.9950847494264914,0.5895147366862785,-1.9856894457226826,-7.127023441588218,-7.838348865724824,-12.785951593369422
Co,EAM_Dynamo_PurjaPun_Mishin_Co__MO_885079680379_001,3.56422199671,-4.384878508067511,1.7212496812637417,0.992166766795101,1.2351944049513144,0.36454145723432035,45.27873014150617,55.92803413408886,16.505974267504204,1.5605043215217447,0.9531529629992074,3.630584827567648,4.484479103546022,3.7795279552321714,-4.525673150139547
Co,EAM_Dynamo_Vailhe_Farkas_CoAl__MO_284963179498_001,3.54226684102,-4.383116048913054,1.4868510568004545,1.0340590723528318,1.1849897338353728,0.22639599222381135,44.4471400180214,52.669404619698724,10.062654365890626,1.4444682189085354,1.1695090710252027,0.6812794056689653,0.8073091684629914,2.7065984833136234,-4.608722211221092
Co,EAM_Dynamo_Zhou_Johnson_Co__MO_924630542818_001,3.54909817846,-4.402340034672365,1.3295962845167548,0.9563251229755033,1.0807488434892538,0.18663558077062575,44.70478804284727,48.31464797573941,8.343504079604527,1.8251498443143175,0.7838849394356,0.8506330400172359,0.9193201059831622,11.994504693277179,-4.922249246573674
Cu,EAM_Dynamo_Ackland_Tichy_Cu__MO_179025990738_001,3.61500009724,-3.519353026399612,1.0543871171739636,0.7578717633408416,0.8567102146185489,0.148257676916561,47.24163718726269,40.47239313363144,7.003935383118585,1.1881739479692424,0.9755309244884587,2.5918602206990107,2.2204730309899094,1.784113593409082,-4.59282859553452
Cu,EAM_Dynamo_Bonny_Pasianot_FeCuNi__MO_469343973171_001,3.61492507696,-3.540218330215783,1.0602729746251454,0.7651019469047354,0.8634922894782054,0.14758551386020496,47.238696102444365,40.790249849464864,6.971747238365313,1.2722836118845082,0.6888628085286115,3.5301406187450244,3.048249250371131,3.7337706226352445,-1.6663002146919181
Cu,EAM_Dynamo_Cai_Ye_AlCu__MO_942551040047_001,3.61472814006,-3.5245676655213396,1.050647544524289,0.7925822672853189,0.8786040263649756,0.1290326386194851,47.23097599591707,41.49732567916025,6.094337457326743,1.2742619229527694,0.6510503707470204,2.510194194050988,2.2054673767808533,2.5005220985065977,-2.4868795162291746
Cu,EAM_Dynamo_Hoyt_Garvin_PbCu__MO_119135752160_001,3.61503431848,-3.5400530514040685,1.0565415958006528,0.7786786512327896,0.8712996327554107,0.1389314722839316,47.242978832627706,41.16279010714016,6.563536604295583,1.2840030726887588,0.6732065157554952,3.118443226060894,2.717098641672129,3.538290440321716,-1.5723127905117935
Cu,EAM_Dynamo_Mendelev_King_Cu__MO_748636486270_001,3.63902985156,-3.4227191629636193,1.0868114938813767,0.7938575255143467,0.8915088483033567,0.14647698418351496,48.18999204054795,42.961804303816834,7.058724701927054,1.105569319130921,0.9165588848437343,3.5195058604832274,3.137670864597905,4.609380771210224,-0.8874735506823075
Cu,EAM_Dynamo_Mendelev_Kramer_CuZr__MO_600021860456_001,3.63908511817,-3.283116231960929,1.106435477940463,0.8022625073272437,0.9036534975316503,0.15208648530660968,48.19218768448563,43.549038954787164,7.3293804441698995,1.048200400890491,0.9868799618271239,3.5509934852836857,3.20886807300922,3.9240289515971494,-1.8370662974700347
Cu,EAM_Dynamo_Mendelev_Kramer_Cu__MO_945691923444_001,3.63908743858,-3.2831162091550024,1.088997260035888,0.7979029177668635,0.8949343651898717,0.1455471711345122,48.19227987169908,43.12892739403164,7.014250005848494,1.0481942239965534,0.9866755786835436,3.5906305851028146,3.2133786823554655,3.919445909016126,-1.8485926427122013
